 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          1             0        6.096178   -1.140253    1.227321
    2          8             0        5.520307   -0.331366    1.167203
    3          1             0        6.165326    0.388389    1.229541
    4          1             0        7.238076   -2.977431    4.559500
    5          8             0        6.476390   -3.350746    4.024893
    6          1             0        5.676108   -3.001754    4.494081
    7          1             0        8.262419    1.610552    1.373988
    8          8             0        8.275993    0.686126    1.684814
    9          1             0        8.544198    0.138114    0.916062
   10          1             0        8.141979   -1.070286   -0.951767
   11          8             0        8.942103   -0.722041   -0.492465
   12          1             0        9.647873   -1.376377   -0.656764
   13          1             0        9.719294   -4.072194    1.896205
   14          8             0        9.393757   -3.722238    1.023027
   15          1             0       10.150649   -3.585098    0.436795
   16          1             0        6.718230    0.274191    4.319390
   17          8             0        7.654733    0.570643    4.268350
   18          1             0        7.919730    0.377965    3.343702
   19          1             0        8.118700   -1.886740    6.040011
   20          8             0        8.546984   -2.403080    5.328341
   21          1             0        9.019942   -1.754740    4.752957
   22          1             0        8.240342    0.624957    7.343160
   23          8             0        8.549391    1.302087    6.724932
   24          1             0        8.310961    0.922442    5.846581
   25          1             0        6.799348   -2.721609    2.525283
   26          8             0        6.938734   -2.502493    1.565806
   27          1             0        7.889074   -2.611891    1.396291
   28          1             0       10.362689   -2.638506   -2.100622
   29          8             0       10.853131   -2.631272   -1.233220
   30          1             0       11.714841   -2.268662   -1.466196
   31          1             0        9.183932   -5.213515    3.603796
   32          8             0        9.952362   -4.608359    3.479980
   33          1             0        9.822605   -3.962242    4.190612
   34          1             0        9.468036    0.942032   -0.914628
   35          8             0        9.543011    1.918084   -0.966189
   36          1             0        9.821444    2.072519   -1.880973
   37          7             0       10.244167   -1.193431    3.344067
   38          1             0        9.988587   -0.307318    2.914774
   39          1             0       10.280122   -1.879263    2.594259
   40          1             0       11.185355   -1.095940    3.711284
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -51.9932               -46.4296               -40.6043
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.01   0.01   0.01    -0.00  -0.05   0.01     0.01  -0.02   0.00
  32   8    -0.04   0.02   0.01     0.01  -0.23   0.09     0.04  -0.09   0.02
  33   1    -0.01   0.02  -0.01    -0.00  -0.07   0.03     0.01  -0.03   0.01
  34   1     0.03   0.01   0.01     0.02  -0.01  -0.01    -0.02   0.01   0.02
  35   8     0.11   0.02   0.02     0.06  -0.03  -0.03    -0.06   0.03   0.09
  36   1     0.03  -0.00   0.00     0.01  -0.01  -0.01    -0.02   0.01   0.02
  37   7     0.11  -0.04  -0.27    -0.21  -0.13  -0.16    -0.00  -0.07  -0.00
  38   1     0.11   0.02  -0.05    -0.00   0.00   0.01     0.00  -0.01   0.01
  39   1    -0.04   0.00  -0.09    -0.17  -0.01  -0.08    -0.02  -0.01  -0.01
  40   1     0.04  -0.11  -0.08    -0.02  -0.14  -0.11     0.01  -0.03  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --   -30.7622               -23.9758               -11.6035
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1    -0.02  -0.05  -0.01    -0.01   0.04   0.03    -0.01  -0.01   0.00
   2   8    -0.09  -0.20  -0.03    -0.08   0.12  -0.01     0.00  -0.04  -0.02
   3   1    -0.02  -0.05   0.01    -0.03   0.04  -0.02     0.01  -0.01  -0.01
   4   1    -0.00  -0.03  -0.01     0.04  -0.12   0.03    -0.01   0.06   0.04
   5   8     0.05  -0.19  -0.06     0.21  -0.64   0.12    -0.06   0.22   0.19
   6   1     0.00  -0.06  -0.02     0.04  -0.18   0.03    -0.01   0.06   0.05
   7   1    -0.07   0.02  -0.03    -0.00   0.02  -0.02    -0.02   0.02  -0.02
   8   8    -0.30   0.10  -0.08    -0.01   0.08  -0.08    -0.06   0.05  -0.11
   9   1    -0.04   0.02  -0.00     0.00   0.02  -0.02    -0.00   0.02  -0.03
  10   1     0.04  -0.01   0.02     0.02   0.02  -0.02     0.01   0.02  -0.03
  11   8     0.13  -0.01   0.12     0.09   0.07  -0.06     0.04   0.07  -0.10
  12   1     0.04   0.00   0.03     0.02   0.01  -0.01     0.01   0.01  -0.01
  13   1    -0.02  -0.03  -0.04    -0.02   0.02   0.01     0.00   0.03   0.02
  14   8    -0.11  -0.27  -0.22    -0.07   0.13   0.05    -0.02   0.07   0.09
  15   1    -0.02  -0.03  -0.04    -0.02   0.02   0.01    -0.01   0.02   0.02
  16   1     0.04   0.12   0.03    -0.02  -0.01  -0.03    -0.04  -0.06  -0.04
  17   8     0.15   0.44   0.04    -0.09  -0.03  -0.10    -0.14  -0.21  -0.14
  18   1     0.02   0.09   0.01    -0.02  -0.00  -0.03    -0.03  -0.04  -0.04
  19   1    -0.06   0.04  -0.00    -0.04   0.03  -0.02     0.01   0.05   0.01
  20   8    -0.17   0.16   0.03    -0.06   0.06  -0.01     0.04   0.21   0.05
  21   1    -0.04   0.04   0.02    -0.03   0.01  -0.02     0.00   0.05   0.01
  22   1     0.09  -0.05   0.03     0.02  -0.00  -0.04     0.03  -0.18  -0.03
  23   8     0.31  -0.14   0.16     0.04  -0.00  -0.16     0.10  -0.69  -0.09
  24   1     0.06  -0.01   0.03    -0.00  -0.00  -0.04     0.00  -0.15  -0.03
  25   1    -0.00  -0.05  -0.02     0.03   0.02   0.08    -0.02   0.00   0.03
  26   8    -0.04  -0.19  -0.08     0.07   0.28   0.38    -0.08  -0.07   0.09
  27   1    -0.01  -0.06  -0.03     0.01   0.06   0.07    -0.02  -0.01   0.02
  28   1     0.04   0.01   0.03     0.00  -0.01   0.01    -0.01  -0.01   0.01
  29   8     0.15   0.03   0.11     0.01  -0.06   0.02    -0.02  -0.04   0.02
  30   1     0.04  -0.00   0.03     0.01  -0.03   0.00    -0.00  -0.02   0.00
  31   1    -0.03   0.03  -0.01    -0.04   0.00  -0.01     0.01   0.04   0.04
  32   8    -0.10   0.13  -0.06    -0.13  -0.04  -0.01     0.02   0.18   0.12
  33   1    -0.02   0.04  -0.02    -0.02  -0.02   0.00     0.00   0.05   0.02
  34   1     0.02  -0.00   0.01     0.04   0.01  -0.01     0.03   0.02  -0.02
  35   8     0.03  -0.01   0.04     0.16   0.06  -0.05     0.14   0.06  -0.09
  36   1     0.01  -0.00   0.01     0.04   0.01  -0.01     0.04   0.01  -0.02
  37   7    -0.02   0.12   0.03    -0.12  -0.01  -0.07     0.02   0.16  -0.01
  38   1     0.00   0.02  -0.01    -0.03   0.00  -0.01     0.01   0.04  -0.00
  39   1     0.02   0.02   0.02    -0.04   0.00  -0.02     0.00   0.04  -0.00
  40   1    -0.02   0.04   0.03    -0.03  -0.01  -0.02     0.00   0.04  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    -9.6857                18.9618                16.0837
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1     0.03  -0.05  -0.01    -0.07  -0.02   0.02    -0.03   0.04   0.02
   2   8     0.27  -0.09  -0.11    -0.35  -0.13   0.11    -0.22   0.11   0.07
   3   1     0.09  -0.05  -0.01    -0.10  -0.02   0.01    -0.07   0.04   0.01
   4   1     0.03  -0.02   0.03     0.02   0.02   0.01     0.04   0.02  -0.01
   5   8     0.10  -0.13   0.22     0.07   0.11   0.05     0.12   0.13   0.00
   6   1     0.03  -0.04   0.06     0.02   0.03   0.01     0.04   0.04   0.01
   7   1     0.03   0.02   0.00    -0.03  -0.10  -0.01    -0.03   0.01  -0.03
   8   8     0.11   0.08  -0.02    -0.17  -0.40  -0.06    -0.14   0.05  -0.07
   9   1     0.02   0.03  -0.01    -0.03  -0.10  -0.01    -0.02   0.00  -0.01
  10   1    -0.03   0.05  -0.03     0.04   0.00  -0.08     0.03  -0.04   0.03
  11   8    -0.11   0.15  -0.11     0.14  -0.01  -0.23     0.12  -0.15   0.11
  12   1    -0.04   0.02  -0.03     0.03  -0.00  -0.06     0.03  -0.03   0.03
  13   1    -0.02  -0.00  -0.01    -0.01   0.03  -0.02    -0.03  -0.01  -0.01
  14   8    -0.12  -0.03  -0.02    -0.03   0.16  -0.07    -0.08  -0.08  -0.06
  15   1    -0.04   0.00  -0.01    -0.01   0.02  -0.02    -0.01  -0.03  -0.01
  16   1     0.03   0.04  -0.01    -0.01   0.01   0.00     0.03   0.03  -0.00
  17   8     0.11   0.14  -0.00    -0.03   0.04  -0.03     0.12   0.12  -0.01
  18   1     0.03   0.03   0.00    -0.01  -0.02  -0.00     0.02   0.03  -0.00
  19   1     0.06   0.02  -0.01     0.02   0.00   0.02     0.10  -0.01  -0.03
  20   8     0.18   0.05  -0.06     0.09   0.02   0.07     0.32  -0.04  -0.17
  21   1     0.04   0.01  -0.03     0.03   0.01   0.02     0.07  -0.01  -0.05
  22   1    -0.13   0.02   0.04    -0.01   0.04  -0.01    -0.15  -0.05   0.05
  23   8    -0.38   0.07   0.21    -0.03   0.14  -0.07    -0.41  -0.20   0.29
  24   1    -0.06   0.02   0.04    -0.01   0.03  -0.01    -0.06  -0.04   0.06
  25   1    -0.04  -0.08   0.02    -0.01   0.01   0.00     0.03   0.07   0.01
  26   8    -0.25  -0.39   0.07    -0.08   0.03  -0.00     0.11   0.32   0.06
  27   1    -0.06  -0.09   0.00    -0.02   0.03  -0.01     0.02   0.06   0.01
  28   1    -0.06   0.00  -0.01     0.00  -0.04  -0.05     0.03  -0.03   0.02
  29   8    -0.21   0.02  -0.06     0.02  -0.15  -0.21     0.12  -0.13   0.07
  30   1    -0.05  -0.00  -0.02     0.01  -0.06  -0.06     0.03  -0.04   0.01
  31   1    -0.01   0.00  -0.00    -0.01   0.02  -0.03    -0.03  -0.00  -0.00
  32   8    -0.05   0.02  -0.03    -0.02   0.07  -0.09    -0.12  -0.00  -0.02
  33   1    -0.01   0.00  -0.01     0.00   0.01  -0.01    -0.03   0.00  -0.01
  34   1     0.04   0.02  -0.01     0.06   0.02   0.08    -0.00  -0.04  -0.01
  35   8     0.28   0.09   0.02     0.29   0.07   0.43    -0.07  -0.15  -0.09
  36   1     0.08   0.03   0.01     0.08   0.04   0.12    -0.03  -0.04  -0.03
  37   7     0.07   0.02  -0.10     0.09   0.05   0.11     0.11   0.03  -0.19
  38   1     0.03   0.01  -0.02     0.01   0.01   0.02     0.02   0.00  -0.05
  39   1     0.00   0.00  -0.02     0.04   0.01   0.03     0.03   0.00  -0.05
  40   1     0.02  -0.00  -0.03     0.02   0.03   0.03     0.03   0.01  -0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    25.4062                31.7179                29.4226
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1    -0.00  -0.01   0.01    -0.01  -0.01   0.01    -0.00   0.02   0.02
   2   8     0.03  -0.02   0.04    -0.10  -0.07   0.07    -0.05   0.03   0.09
   3   1     0.02  -0.01   0.00    -0.04  -0.01   0.03    -0.02   0.01   0.01
   4   1    -0.02   0.01   0.03    -0.00   0.00  -0.01    -0.04  -0.01   0.02
   5   8    -0.13   0.08   0.14    -0.05   0.11  -0.04    -0.12  -0.00  -0.02
   6   1    -0.03   0.03   0.04    -0.01   0.04  -0.00    -0.04  -0.00  -0.02
   7   1    -0.01   0.01  -0.03    -0.05   0.05   0.01    -0.01   0.01  -0.02
   8   8    -0.01   0.03  -0.13    -0.22   0.19  -0.00    -0.04   0.05  -0.09
   9   1     0.02   0.02  -0.03    -0.05   0.05  -0.00    -0.00   0.01  -0.02
  10   1     0.10   0.06  -0.06    -0.03   0.04   0.01    -0.00   0.02  -0.02
  11   8     0.38   0.24  -0.17    -0.11   0.14   0.07     0.01   0.04  -0.08
  12   1     0.10   0.06  -0.03    -0.03   0.03   0.03    -0.00   0.01  -0.03
  13   1    -0.02  -0.04   0.01     0.00  -0.07   0.01     0.04  -0.02  -0.01
  14   8    -0.12  -0.19   0.03    -0.06  -0.38   0.04     0.06  -0.09  -0.01
  15   1    -0.03  -0.02   0.01    -0.02  -0.06   0.01    -0.00  -0.01  -0.02
  16   1     0.02   0.01  -0.03    -0.06   0.00  -0.00     0.04   0.04  -0.01
  17   8     0.06   0.04  -0.12    -0.25   0.03  -0.02     0.15   0.14  -0.03
  18   1     0.01   0.01  -0.03    -0.07   0.01  -0.01     0.04   0.03  -0.01
  19   1     0.03  -0.04   0.02     0.07  -0.05  -0.03    -0.11   0.01   0.07
  20   8     0.06  -0.17   0.05     0.20  -0.22  -0.17    -0.35   0.08   0.30
  21   1     0.01  -0.04   0.01     0.04  -0.05  -0.05    -0.08   0.02   0.09
  22   1    -0.02   0.02  -0.03     0.03   0.03  -0.04    -0.06  -0.03   0.03
  23   8    -0.02   0.06  -0.10     0.08   0.10  -0.18    -0.20  -0.10   0.18
  24   1     0.00   0.01  -0.03    -0.01   0.02  -0.04    -0.02  -0.01   0.03
  25   1    -0.02  -0.01   0.03     0.02   0.02  -0.01     0.03   0.03   0.01
  26   8    -0.05  -0.07   0.10     0.14   0.07  -0.01     0.14   0.15   0.07
  27   1    -0.02  -0.04   0.02     0.03  -0.02  -0.00     0.04   0.03   0.02
  28   1     0.02  -0.05   0.04    -0.04   0.01   0.05    -0.06  -0.02  -0.05
  29   8     0.12  -0.17   0.15    -0.16   0.06   0.19    -0.21  -0.12  -0.21
  30   1     0.05  -0.10   0.02    -0.04   0.01   0.04    -0.05  -0.05  -0.07
  31   1     0.01  -0.04   0.01     0.08  -0.05   0.03     0.13  -0.03  -0.01
  32   8     0.01  -0.16   0.02     0.25  -0.12   0.08     0.51  -0.10  -0.09
  33   1    -0.00  -0.04   0.00     0.04  -0.02   0.01     0.14  -0.03  -0.02
  34   1    -0.03   0.11  -0.01     0.06   0.01   0.02     0.02   0.00  -0.03
  35   8    -0.37   0.45  -0.01     0.40   0.04   0.08     0.11   0.01  -0.14
  36   1    -0.12   0.13  -0.00     0.11   0.00   0.02     0.03  -0.01  -0.04
  37   7     0.02  -0.12   0.00    -0.11   0.02  -0.11    -0.01  -0.10   0.06
  38   1     0.01  -0.03   0.00    -0.07  -0.01  -0.03     0.02  -0.02   0.01
  39   1    -0.00  -0.03  -0.00     0.00   0.00  -0.03    -0.01  -0.03   0.01
  40   1     0.01  -0.04  -0.00    -0.03   0.05  -0.03    -0.00  -0.05   0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    37.9405                45.3272                49.2843
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1    -0.03  -0.02   0.02    -0.01  -0.02   0.01    -0.02   0.02   0.02
   2   8    -0.09  -0.06   0.03    -0.14  -0.14   0.10    -0.10   0.07   0.05
   3   1    -0.02  -0.02   0.00    -0.05  -0.02   0.02    -0.03   0.02  -0.01
   4   1    -0.02   0.02   0.06     0.02  -0.01  -0.02    -0.05  -0.01  -0.01
   5   8    -0.09   0.14   0.25     0.10  -0.02  -0.15    -0.20  -0.08   0.01
   6   1    -0.02   0.04   0.07     0.02  -0.01  -0.05    -0.05  -0.02   0.01
   7   1    -0.03   0.01  -0.00    -0.02  -0.03  -0.01     0.04  -0.07  -0.00
   8   8    -0.09   0.02  -0.03    -0.05  -0.12  -0.07     0.15  -0.27  -0.03
   9   1    -0.01   0.01  -0.01    -0.03  -0.02  -0.03    -0.01  -0.07  -0.02
  10   1    -0.00  -0.01   0.00    -0.05   0.05  -0.08    -0.06  -0.02  -0.09
  11   8    -0.05  -0.01   0.02    -0.20   0.20  -0.30    -0.29  -0.02  -0.30
  12   1    -0.00   0.00   0.02    -0.06   0.04  -0.05    -0.07  -0.01  -0.03
  13   1    -0.02   0.02  -0.06     0.02  -0.02   0.04    -0.01   0.00   0.02
  14   8    -0.06   0.14  -0.21     0.15  -0.10   0.13    -0.10   0.01   0.08
  15   1    -0.01   0.04  -0.04     0.05  -0.01   0.05    -0.03   0.02   0.02
  16   1    -0.01  -0.01  -0.00     0.06   0.00   0.01     0.04   0.02  -0.00
  17   8    -0.04  -0.01  -0.03     0.22  -0.01  -0.00     0.18   0.05  -0.01
  18   1    -0.01  -0.00  -0.01     0.05  -0.01  -0.00     0.05  -0.01   0.00
  19   1     0.03  -0.05   0.07    -0.00  -0.05   0.03    -0.03   0.04  -0.06
  20   8     0.07  -0.18   0.25     0.01  -0.13   0.09    -0.12   0.10  -0.22
  21   1     0.01  -0.04   0.07     0.01  -0.02   0.04    -0.03   0.02  -0.06
  22   1    -0.01   0.03  -0.01    -0.02  -0.01   0.02     0.01  -0.02   0.01
  23   8    -0.00   0.07  -0.07    -0.01  -0.03   0.09     0.04  -0.04   0.08
  24   1    -0.00   0.01  -0.02     0.02  -0.01   0.02     0.02  -0.01   0.02
  25   1    -0.02   0.00   0.05     0.05   0.01  -0.03    -0.04   0.00   0.01
  26   8    -0.12  -0.05   0.18     0.23   0.07  -0.10    -0.12   0.05   0.07
  27   1    -0.03   0.01   0.04     0.06   0.00  -0.02    -0.03   0.01   0.02
  28   1     0.09   0.07   0.02    -0.02   0.03   0.01     0.09   0.02   0.08
  29   8     0.29   0.30   0.10    -0.11   0.16   0.04     0.23   0.15   0.40
  30   1     0.06   0.12   0.05    -0.04   0.07   0.02     0.05   0.10   0.14
  31   1    -0.01  -0.04  -0.09    -0.10   0.02   0.06     0.08  -0.01   0.02
  32   8    -0.04  -0.16  -0.31    -0.36   0.05   0.29     0.26   0.02   0.01
  33   1     0.01  -0.06  -0.05    -0.10   0.01   0.07     0.06   0.02  -0.01
  34   1     0.02  -0.03  -0.07    -0.01   0.04  -0.07    -0.03  -0.00  -0.00
  35   8     0.18  -0.13  -0.37     0.09   0.14  -0.30    -0.00  -0.00   0.10
  36   1     0.05  -0.06  -0.10     0.04   0.02  -0.07     0.01   0.01   0.03
  37   7     0.02  -0.08   0.16     0.08  -0.07   0.18     0.07  -0.06  -0.24
  38   1    -0.00  -0.02   0.05     0.04  -0.02   0.03     0.02  -0.03  -0.08
  39   1     0.02  -0.01   0.04     0.03  -0.03   0.06     0.03  -0.03  -0.05
  40   1     0.00  -0.01   0.05     0.02  -0.02   0.06     0.01  -0.00  -0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --    50.6890                63.2828                72.8531
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1     0.05  -0.03   0.04    -0.01  -0.02   0.02    -0.01   0.01  -0.01
   2   8     0.14  -0.18   0.12    -0.06  -0.10   0.03    -0.01   0.07  -0.04
   3   1     0.02  -0.03   0.02    -0.02  -0.02   0.00     0.00   0.01  -0.01
   4   1    -0.05   0.03   0.05    -0.08  -0.03   0.01     0.06   0.01   0.01
   5   8    -0.21   0.14   0.21    -0.37  -0.08   0.08     0.28   0.09  -0.03
   6   1    -0.05   0.05   0.05    -0.09  -0.01   0.03     0.07   0.02  -0.01
   7   1     0.02  -0.00  -0.01    -0.00  -0.04   0.05     0.01  -0.01   0.02
   8   8     0.07  -0.01  -0.03     0.06  -0.16   0.16     0.04  -0.07   0.04
   9   1    -0.00  -0.01  -0.01     0.03  -0.02   0.03     0.00  -0.01   0.00
  10   1    -0.02  -0.02  -0.01     0.06   0.02   0.02     0.01   0.01  -0.01
  11   8    -0.07  -0.05  -0.04     0.24   0.06   0.07     0.02   0.01  -0.03
  12   1    -0.01  -0.01  -0.02     0.06   0.02  -0.00     0.01   0.01  -0.01
  13   1     0.05  -0.04  -0.04     0.01   0.03  -0.01    -0.01   0.00  -0.02
  14   8     0.26  -0.15  -0.16     0.02   0.04  -0.05    -0.07  -0.06  -0.09
  15   1     0.07  -0.04  -0.03     0.00   0.01  -0.02    -0.02  -0.01  -0.02
  16   1    -0.01   0.02  -0.02    -0.01  -0.00   0.05    -0.01   0.00   0.01
  17   8    -0.04   0.09  -0.05    -0.03  -0.02   0.18    -0.06  -0.01   0.04
  18   1    -0.00   0.01  -0.01    -0.01  -0.02   0.05    -0.01  -0.01   0.01
  19   1    -0.01   0.05  -0.01     0.02  -0.05  -0.07     0.02  -0.01   0.08
  20   8    -0.08   0.15  -0.01    -0.02  -0.21  -0.33     0.08  -0.04   0.32
  21   1    -0.03   0.02  -0.02    -0.01  -0.05  -0.09    -0.00  -0.01   0.06
  22   1    -0.01  -0.01  -0.01     0.02   0.02   0.04    -0.00   0.00   0.01
  23   8    -0.04  -0.01  -0.03     0.06   0.09   0.14     0.00  -0.00   0.02
  24   1    -0.01   0.00  -0.01     0.01   0.01   0.04    -0.00  -0.00   0.01
